    支持查询的种类：
    1. A股单只股票 sh600637
    2. A股多只股票 sh600637，sz000415
    3. 基金代码 sh502007
    4. H股 hk02333
    5. H股多只联查 hk02333，hk02339

    指数
    1. A股股指：    s_sz399001
    2. 恒生指数     hkHSI
    3. 恒生国企指数 hkHSCEI
    4. 恒生红筹指数 hkHSCCI
    5. 恒生    int_hangseng
    6. 恒生    rt_hkHSI

    全球股市及股指
    1. 美股代码  gb_amzn, usr_amzn
    2. 纳斯达克指数 int_nasdaq   ，gb_ixic
    3. 道琼斯     int_dji
    4. 标普指数   int_sp500
    5. 伦敦指数    int_ftse
    6. 彭博欧洲500    int_bloombergeuropean500
    7. 德dax30    int_dax30
    8. EU50       int_djstoxx50
    9. 美元指数    DINIW
    10.黄金美元     XAUUSD

    金、银
    1. 伦敦银          hf_XAG
    2. 伦敦金          hf_XAU
    3. COMEX黄金          hf_GC
    4. COMEX白银      hf_SI
    5. 黄金TD         hf_AUTD
    6. 白银TD         hf_AGTD
    7. 黄金期货         AU0
    8. 白银期货         AG0
    9. NYMEX原油       hf_CL

    外汇
    1. 离岸人民币   fx_susdcnh


    沪股通
    1. 沪股通资金流量  rt_hkCSCSHQ


    :param tickName:
     单只股票 sh600637
     多只股票逗号隔开 sh600637，sz000415
